user_id,bubble_id
TravisSearcy,150
TravisSearcy,10
TravisSearcy,223
DonaldAbell,14
DonaldAbell,92
DonaldAbell,144
DonaldAbell,213
DonaldAbell,182
AnthonyLynch,158
AnthonyLynch,238
TraceyPride,80
TraceyPride,136
KevinDejong,9
KevinDejong,114
KevinDejong,134
KevinDejong,171
LindaMarsh,181
LindaMarsh,52
LindaMarsh,168
LindaMarsh,245
DavidBatdorf,106
DavidBatdorf,18
DonaldLinsky,134
NancyFunches,89
NancyFunches,41
NancyFunches,205
NancyFunches,224
RosieMathey,28
RosieMathey,53
RosieMathey,78
RosieMathey,221
RodneySerasio,146
RodneySerasio,126
RodneySerasio,6
DonaldSmith,208
DonaldSmith,93
TiffanyTrell,43
JamesHoneycutt,184
JamesHoneycutt,85
BrandonMaher,128
BrandonMaher,166
JohnJones,57
JohnJones,10
JohnJones,69
JohnJones,121
JohnJones,151
PrinceKelley,111
PrinceKelley,147
PrinceKelley,179
PrinceKelley,248
JulioMassey,42
JulioMassey,73
JulioMassey,139
JulioMassey,239
JulioMassey,225
PearlWatson,41
PearlWatson,203
MarilynSmith,226
MarilynSmith,115
MarilynSmith,243
MarilynSmith,95
MarilynSmith,112
DanielleBrobst,72
DanielleBrobst,172
DanielleBrobst,109
DanielleBrobst,240
AnnaSmith,202
GeraldineSchultz,34
GeraldineSchultz,224
GeraldineSchultz,221
DonaldBoone,116
RuthPerry,169
RuthPerry,166
GaryParker,243
GaryParker,29
JulioSykes,2
JulioSykes,166
JulioSykes,56
MaryLouis,36
MaryLouis,161
ThomasDillard,41
ThomasDillard,26
ThomasDillard,153
CarmeloVandemark,214
CarmeloVandemark,203
CarrollChung,66
CarrollChung,201
GaryServais,245
GaryServais,78
GaryServais,134
FlorenceBagnoli,88
FlorenceBagnoli,8
MariaChavez,128
MariaChavez,89
MariaChavez,131
MariaChavez,167
MariaChavez,48
MaryShanks,214
RogerJenkins,168
RogerJenkins,26
RogerJenkins,129
DianaFields,234
MatthewAshbaugh,186
SharonStubbs,238
SharonStubbs,84
SharonStubbs,101
SharonStubbs,178
CrystalLobato,45
LaurelChristensen,85
LaurelChristensen,89
LaurelChristensen,165
MarioBirmingham,120
MarioBirmingham,106
MarioBirmingham,121
AnnieGeorge,70
AnnieGeorge,197
AnnieGeorge,33
AnnieGeorge,223
AnnieGeorge,97
NoePearce,193
NoePearce,59
ShirleneDowns,86
ShirleneDowns,248
ElizabethHerod,218
ElizabethHerod,184
ElizabethHerod,162
SusanDiffey,134
SusanDiffey,50
SusanDiffey,43
HarrietWhite,23
HarrietWhite,207
MargMoreno,23
MargMoreno,132
MargMoreno,69
MargMoreno,133
MargMoreno,166
ThomasLove,185
LarryMarshall,142
LarryMarshall,41
DeborahCarpenter,9
EvelynCumming,221
EvelynCumming,81
EvelynCumming,188
EvelynCumming,101
DennisNowak,172
DennisNowak,53
DennisNowak,165
VirginiaShield,49
VirginiaShield,14
VirginiaShield,90
VirginiaShield,242
VirginiaShield,43
GloriaHeinzen,159
GloriaHeinzen,123
AlmaBrown,142
AlmaBrown,196
AlmaBrown,70
TeresaHansford,3
RicardoGarrison,55
RicardoGarrison,146
RicardoGarrison,151
RicardoGarrison,88
GloriaPhillips,36
GloriaPhillips,168
GloriaPhillips,137
GloriaPhillips,136
RachelArcher,111
RachelArcher,96
LeoMessana,122
LeoMessana,112
LeoMessana,153
WilliamBrown,136
WilliamBrown,220
WilliamBrown,52
AustinHinds,147
AustinHinds,170
AustinHinds,104
WinfordTucker,101
WinfordTucker,39
WinfordTucker,194
WinfordTucker,29
LauraLynch,185
LauraLynch,21
ScottyPhillips,33
BarbaraDennis,60
BarbaraDennis,95
BarbaraDennis,34
MarkNieves,183
MarkNieves,138
MarkNieves,124
MarkNieves,243
MarkNieves,118
ThomasPatel,97
ThomasPatel,171
ThomasPatel,187
ThomasPatel,237
ThomasPatel,83
AdolfoOlson,74
AdolfoOlson,142
AdolfoOlson,199
AdolfoOlson,75
AdolfoOlson,183
RonaldReed,182
RonaldReed,65
RonaldReed,189
RonaldReed,104
RonaldReed,77
RebeccaHumphries,233
TaylorChadwell,236
TaylorChadwell,96
ElissaCollier,123
ElissaCollier,216
ElissaCollier,92
ElissaCollier,101
PaulRoberson,111
PaulRoberson,209
ChasityDavis,105
ChasityDavis,16
ChasityDavis,170
ChasityDavis,165
ChasityDavis,77
TeresaNelson,4
TeresaNelson,11
TeresaNelson,127
BradfordWagner,48
BradfordWagner,170
BradfordWagner,138
BradfordWagner,179
MaryCruz,243
MaryCruz,55
MaryCruz,3
MaryCruz,167
TerrenceWilliams,239
TerrenceWilliams,51
TerrenceWilliams,160
TerrenceWilliams,9
TerrenceWilliams,156
MargaretSchultz,65
MargaretSchultz,133
MargaretSchultz,78
MargaretSchultz,49
SandraWebb,64
SandraWebb,57
SandraWebb,68
SandraWebb,24
TravisJackson,32
WandaCaneva,22
WandaCaneva,170
LindaKeogh,101
LindaKeogh,248
MarleneFlorentino,193
MarleneFlorentino,53
MarleneFlorentino,208
JenniferGoldsmith,96
JenniferGoldsmith,0
JenniferGoldsmith,130
JenniferGoldsmith,71
KellyHarris,218
KellyHarris,244
KellyHarris,105
KellyHarris,54
KellyHarris,212
RogerBrown,82
RogerBrown,14
RogerBrown,157
TerryWooley,54
TerryWooley,99
TerryWooley,109
TerryWooley,205
TerryWooley,53
MichaelEvans,240
AndreaRutledge,53
AndreaRutledge,186
AndreaRutledge,157
ArnoldRamos,131
JackBarrett,71
JackBarrett,240
JackBarrett,60
JackBarrett,139
JackBarrett,73
CharlesGratton,62
CharlesGratton,47
CharlesGratton,15
CharlesGratton,248
JustinAusmus,199
JustinAusmus,217
JustinAusmus,176
DavidBarnes,105
DavidBarnes,95
DavidBarnes,22
DavidBarnes,240
DavidBarnes,242
MariaTassone,135
MariaTassone,248
MariaTassone,106
MariaTassone,209
HenriettaGaroutte,33
MichaelValenzuela,164
MichaelValenzuela,159
ThomasWhite,106
ThomasWhite,120
ThomasWhite,88
RichieWoodall,119
EllenJones,167
EllenJones,11
StephenLee,102
JasonPruitt,123
JasonPruitt,2
JasonPruitt,126
JasonPruitt,43
JasonPruitt,116
BettyeBaker,134
BettyeBaker,34
BettyeBaker,92
BettyeBaker,95
WilliamJacques,131
WilliamJacques,242
WilliamJacques,210
WilliamJacques,40
FrancesBuzis,16
CourtneyPatron,192
SherryBryant,107
SherryBryant,229
SherryBryant,104
FrankMeredith,139
FrankMeredith,170
KennethRizzo,100
KennethRizzo,99
JustinRyan,18
JustinRyan,2
SteveEdwards,110
SteveEdwards,48
SteveEdwards,38
SteveEdwards,49
JeremyOdermott,93
JeremyOdermott,189
JeremyOdermott,236
JeromeSandoval,97
JeromeSandoval,110
JeromeSandoval,197
JeromeSandoval,154
JeromeSandoval,117
LarryGilman,134
LarryGilman,157
LarryGilman,248
LarryGilman,205
LarryGilman,246
DeborahAlmeida,230
AnnaPerry,124
GregoryRevering,168
GloriaTaylor,45
DavidVacheresse,81
DavidVacheresse,182
MarlonHansen,228
RobertBerumen,146
JessicaHolman,113
JessicaHolman,83
VedaCunanan,121
VedaCunanan,143
JennaLabrie,203
JennaLabrie,49
JennaLabrie,228
JennaLabrie,64
CharlotteMccroy,225
HarryInman,123
HarryInman,45
HarryInman,51
HarryInman,181
VivianGuel,17
ElizabethCoutee,233
ElizabethCoutee,75
ElizabethCoutee,24
ElizabethCoutee,203
ElizabethCoutee,78
JackBrown,174
JackBrown,170
TomThibeault,33
TomThibeault,75
TomThibeault,198
SamuelRamsey,119
SamuelRamsey,109
SamuelRamsey,158
SamuelRamsey,166
SamuelRamsey,241
LucilaSenteno,43
LucilaSenteno,8
LucilaSenteno,205
LucilaSenteno,64
LucilaSenteno,83
DeniseOtero,146
DeniseOtero,180
DeniseOtero,9
DeniseOtero,186
TuanFrench,31
TuanFrench,152
TuanFrench,63
TuanFrench,101
TuanFrench,166
ChristinaBlake,133
ChristinaBlake,152
KathrynRodriguez,231
KathrynRodriguez,12
RaymondFarris,42
RaymondFarris,53
RaymondFarris,200
JeffreyMorales,194
JeffreyMorales,26
JeffreyMorales,19
JeffreyMorales,196
JeffreyMorales,232
ChristopherMoilanen,215
ErikaBrezenski,196
EllaSchneider,115
EllaSchneider,25
EllaSchneider,32
EllaSchneider,15
EllaSchneider,248
ShirleyFrisbie,199
TravisWilloughby,125
CharlesWard,245
CharlesWard,164
CharlesWard,63
CharlesWard,132
CharlesWard,65
HelenSpaniel,139
HelenSpaniel,245
HelenSpaniel,236
GeraldineBaxley,194
GeraldineBaxley,29
GeraldineBaxley,19
GeraldineBaxley,17
PaulHolcomb,112
MaryGreen,64
SamanthaVowell,23
SamanthaVowell,181
SamanthaVowell,153
SamanthaVowell,144
SamanthaVowell,24
PennyBremer,140
PennyBremer,71
PennyBremer,186
PennyBremer,99
RandallHolyfield,80
RandallHolyfield,130
RandallHolyfield,27
RandallHolyfield,71
RandallHolyfield,34
JuanWykes,106
JuanWykes,68
JuanWykes,15
JuanWykes,162
JohnMaobi,237
JohnMaobi,233
JohnMaobi,243
RuthGlesener,199
RuthGlesener,62
RuthGlesener,168
GordonReed,21
ChristopherGarcia,102
ChristopherGarcia,10
ChristopherGarcia,109
ZacharySchuster,43
JoyRisinger,60
JoyRisinger,213
JoyRisinger,101
FlorenceBall,14
FlorenceBall,101
FlorenceBall,177
FlorenceBall,197
FlorenceBall,27
AdeleMoreno,84
AdeleMoreno,217
MauriceRickert,125
MauriceRickert,126
MauriceRickert,33
MauriceRickert,163
MauriceRickert,37
JeffreyConway,71
JeffreyConway,143
JeffreyConway,50
JeffreyGatewood,102
JeffreyGatewood,83
JeffreyGatewood,170
JeffreyGatewood,106
JeffreyGatewood,81
YenFrye,0
YenFrye,4
YenFrye,68
JohnBeal,61
JohnBeal,138
BarbaraJones,175
NathanJones,199
NathanJones,88
RicardoMccreary,239
RicardoMccreary,207
RicardoMccreary,36
RicardoMccreary,141
MichaelWashington,55
MichaelWashington,17
MichaelWashington,20
